"Countries, territories and areas",2022,2020,2018,2016,2014,2012,2010,2008
Afghanistan,,0,0,0,0,0,0,0
Albania,50,50,48.75,47.83,45,41.18,33.33,30.77
Algeria,19.31,16.43,16.55,18.18,14.28,25.2,25.2,30.6
Andorra,74,74.1,75.03,70.21,63.88,53.48,2.51,
Angola,1.62,3.93,0,,0,0,,0
Antigua and Barbuda,0,0,0,0,0,0,0,0
Argentina,61.94,61.54,61.26,66.25,54.34,53.81,53.13,52.6
Armenia,31.83,27.53,21.4,18.33,16.67,20,18.08,16.83
Australia,67.88,64.82,68.43,51.17,47.67,51.19,54.72,53.02
Austria,57.33,57.85,58.59,59,57.33,57.56,56.35,57.83
Azerbaijan,35,34.44,20,2.86,2.02,2.59,4.13,4.12
Bahamas,42.37,30,,33.52,42.86,26.4,31.23,31.23
Bahrain,47.62,48.78,50,0,0,0,0,0
Bangladesh,45.6,46.8,55,50,42,39,33,32
Barbados,28.1,,32.22,25.07,27.15,33.3,34.18,34.18
Belarus,39.93,38.91,34.24,31.88,35.46,18.89,11.57,13.6
Belgium,62.55,59.59,59.62,58.35,58.56,58.72,58.99,60.07
Belize,22.45,23.64,32.5,26,0,0,48,48
Benin,8.98,7.77,3.11,3.95,5.38,5.38,7.36,4.46
Bhutan,12.46,8.13,,,,,,
Bolivia (Plurinational State of),19.96,24.15,25.27,27.85,27.85,27.85,26.17,29.5
Bosnia and Herzegovina,69.5,69.5,69.27,68.67,66.32,58.07,55.17,41.97
Botswana,37.96,35.15,31.15,39,44.67,38.78,46.32,33.67
Brazil,37.27,38.57,40,31.98,28.97,27.18,23.38,25.79
Brunei Darussalam,,,,,,67.57,53.57,53.57
Bulgaria,68.6,68.6,70.42,68.43,68.91,66.91,72.03,68.78
Burkina Faso,28.25,28.25,26.3,19.56,16.95,16.95,16.95,15.28
Burundi,22,22,27.5,27.5,27.5,38.44,36.26,46.08
Cote d'Ivoire,24.21,16.29,15,15,12.65,11.97,11.96,11.96
Cabo Verde,27.92,12.92,2.74,2.74,2.74,2.74,1.37,1.37
Cambodia,14.71,14.71,13.35,13.46,10.5,5.39,5.39,5.39
Cameroon,14.29,14.29,11.67,14,10,10,6.87,7.35
Canada,54.47 10.52 15.43 63.92 50.51,52.81,55.35,57.24,60.93,55.61,53.35,58.79
Central African Republic,20.35,,25.53,,16.81,,16.81,16.81
Chad,34.64,32.68,16.01,16.01,13.61,7.42,7.41,7.41
Chile,64.3,64.07,66.39,73.16,66.89,65.58,60.4,60.4
China,34.45,36.63,35.38,34.46,30.79,29.3,29.42,21.62
Colombia,49.23,53.62,62.84,35.72,35.65,36.79,40.32,23.8
Comoros,62.24,62.76,58.93,25.15,37.73,37.73,37.68,28.26
Congo,8.98,10.97,21.24,21.24,21.65,16.28,16.28,16.28
Cook Islands,61.68,,60.39,63.59,52,62,39.51,39.51
Costa Rica,45.8,44.47,44.81,46.19,46.71,49.02,27.91,27.91
Croatia,66,63.6,58.8,57.17,55.26,51,53,42.67
Cuba,0,,70,70,70,77.86,,75
Cyprus,58.44,58.44,58.44,60.19,61.5,61.33,59.04,59.04
Czechia,58.27,59.81,58.06,60.1,60.06,60.94,61.97,66.87
Democratic People's Republic of Korea,0,0,0,0,0,,,
Democratic Republic of the Congo,38.31,38.31,18.7,15.18,23.76,25.6,28.45,28.89
Denmark,61.48,57.98,54.15,54.75,54.75,59.33,54.84,53.39
Djibouti,,,,8.55,8.56,8.56,9.68,9.13
Dominica,6.68,9.68,10.52,11.26,10.35,10.35,12.57,12.57
Dominican Republic,29.44,29.02,35.86,41.96,43.62,44.8,43.32,43.24
