Countries,Year,Cheapest brand of cigarettes - currency reported,Cheapest brand of cigarettes - price in currency reported,Cheapest brand of cigarettes - price in PPP$,Cheapest brand of cigarettes - price in US$ at official exchange rates,Premium brand of cigarettes - currency reported,Premium brand of cigarettes - price in currency reported,Premium brand of cigarettes - price in PPP$,Premium brand of cigarettes - price in US$ at official exchange rates,Most sold brand of cigarettes - currency reported,Most sold brand of cigarettes - price in currency reported,Most sold brand of cigarettes - price in PPP$,Most sold brand of cigarettes - price in US$ at official exchange rates
Afghanistan,2020,AFN,20,1.08,0.26,AFN,170,9.15,2.21,AFN,30,1.61,0.39
Afghanistan,2018,,,,,,,,,,30,1.75,0.41
Afghanistan,2016,,,,,,,,,,30,1.72,0.44
Afghanistan,2014,,,,,,,,,,20,1.17,0.35
Afghanistan,2012,,,,,,,,,,15,0.87,0.29
Afghanistan,2010,,,,,,,,,,10,0.65,0.22
Afghanistan,2008,,,,,,,,,,8.5,0.57,0.17
Albania,2020,ALL,200,4.98,1.89,ALL,330,8.22,3.12,ALL,250,6.23,2.37
Albania,2018,,,,,,,,,,240,5.88,2.24
Albania,2016,,,,,,,,,,230,5.43,1.88
Albania,2014,,,,,,,,,,200,4.66,1.93
Albania,2012,,,,,,,,,,170,3.89,1.52
Albania,2010,,,,,,,,,,150,3.43,1.43
Albania,2008,,,,,,,,,,130,3.12,1.48
Algeria,2020,DZD,150,4.01,1.17,DZD,300,8.02,2.34,DZD,300,8.02,2.34
Algeria,2018,,,,,,,,,,300,7.35,2.55
Algeria,2016,,,,,,,,,,210,5.65,1.9
Algeria,2014,,,,,,,,,,150,4.41,1.91
Algeria,2012,,,,,,,,,,85,2.61,1.04
Algeria,2010,,,,,,,,,,85,3.34,1.14
Algeria,2008,,,,,,,,,,70,2.78,0.98
Andorra,2020,EUR,2.495,,2.96,EUR,3.645,,4.32,EUR,3.65,,4.32
Andorra,2018,,,,,,,,,,3.6,,4.22
Andorra,2016,,,,,,,,,,3.5,,3.89
Andorra,2014,,,,,,,,,,3.5,,4.68
Andorra,2012,,,,,,,,,,3.1,,3.83
Andorra,2010,,,,,,,,,,2.4,,3.13
Angola,2020,AOA,500,3.05,0.87,AOA,2000,12.19,3.46,AOA,900,5.49,1.56
Angola,2018,,,,,,,,,,450,3.71,1.75
Angola,2014,,,,,,,,,,200,3.08,2.06
Angola,2012,,,,,,,,,,150,2.28,1.57
Angola,2008,,,,,,,,,,50,1.07,0.67
Antigua and Barbuda,2020,XCD,8.75,4.27,3.24,XCD,14.1,6.88,5.22,XCD,14.1,6.88,5.22
Antigua and Barbuda,2018,,,,,,,,,,8,3.83,2.96
Antigua and Barbuda,2016,,,,,,,,,,8,3.88,2.96
Antigua and Barbuda,2014,,,,,,,,,,8,4.18,2.96
Antigua and Barbuda,2012,,,,,,,,,,6.5,3.55,2.41
Antigua and Barbuda,2010,,,,,,,,,,6.5,3.8,2.41
Antigua and Barbuda,2008,,,,,,,,,,6.5,3.86,2.41
Argentina,2020,ARS,29.4,1.01,0.41,ARS,157,5.38,2.17,ARS,141,4.83,1.95
Argentina,2018,,,,,,,,,,60,4.28,2.18
Argentina,2016,,,,,,,,,,40,4.3,2.67
Argentina,2014,,,,,,,,,,14.5,2.66,1.77
Argentina,2012,,,,,,,,,,8,2.49,1.75
Argentina,2010,,,,,,,,,,5.38,2.38,1.37
